python run.py --repetition 0 --strength 0
python run.py --repetition 0 --strength 0.001
python run.py --repetition 0 --strength 0.01
python run.py --repetition 0 --strength 0.1
python run.py --repetition 0 --strength 1
python run.py --repetition 1 --strength 0
python run.py --repetition 1 --strength 0.001
python run.py --repetition 1 --strength 0.01
python run.py --repetition 1 --strength 0.1
python run.py --repetition 1 --strength 1
python run.py --repetition 2 --strength 0
python run.py --repetition 2 --strength 0.001
python run.py --repetition 2 --strength 0.01
python run.py --repetition 2 --strength 0.1
python run.py --repetition 2 --strength 1
